Tên sản phẩm,Bộ VXL,Bộ nhớ RAM,Ổ cứng,Card màn hình,Kích thước màn hình,Cổng giao tiếp,Hệ điều hành,Kích thước,Màu sắc,Chất liệu,Giá niêm yết,Giá ưu đãi tháng 12,Bảo hành
 HP Envy X360 13-bf0090TU 76B13PA ,Core i7 1250U 3.5GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.990.000 ₫,27.490.000 ₫ [Giá đã có VAT]
 HP Envy 15-9520.htmlX360 13-bf0097TU 76B17PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0112TU 7C0N9PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,24.690.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0094TU 76B14PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,22.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0096TU 76B16PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0090TU 76B13PA ,Core i7 1250U 3.5GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.990.000 ₫,27.490.000 ₫ [Giá đã có VAT]
 HP ENVY 16-H0033TX 6K7F9PA ,Core i9 12900HK 3.8GHz,16Gb (2x8Gb) DDR5 4800,VGA Nvidia,Khoảng 16 inch,Windows 11 Home,59.990.000 ₫,53.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0092TU 76V59PA ,Core i7 1250U 3.5GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.590.000 ₫,26.390.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0114TU 7C0P0PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0097TU 76B17PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0112TU 7C0N9PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,24.690.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0114TU 7C0P0PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0092TU 76V59PA ,Core i7 1250U 3.5GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.590.000 ₫,26.390.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0114TU 7C0P0PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT]
 Dell Inspiron 5430 20DY31 ,Core i7 1360P 2.2GHz,16Gb (Onboard) DDR5 4800,VGA Intel Iris - Intel Iris Xe Graphics,14.0inch Full HD+,Windows 11 Home + Office Student,28.490.000 ₫,25.290.000 ₫ [Giá đã có VAT]
 Dell Inspiron 5430 N4I5497W1 ,Core i5 1340P 1.9GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD+,Windows 11 Home + Office Student,25.990.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 71014840 ,Core i5 1335U 1.3GHz,8Gb DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,20.490.000 ₫,18.490.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 I5U085W11BLU ,Core i5 1335U 1.3GHz,8Gb DDR4 2666,VGA onboard - Intel UHD Graphics,15.6inch Full HD,Windows 11 Home + Office Student,20.990.000 ₫,16.190.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 71011775 ,Core i7 1355U 1.7GHz,8Gb DDR4 3200,VGA Intel Iris - Intel Iris Xe Graphics,15.6inch Full HD,Windows 11 Home + Office Student,22.990.000 ₫,18.490.000 ₫ [Giá đã có VAT]
 Dell Inspiron T7430 I7U165W11SLU ,Core i7 1355U 1.7GHz,16Gb (Onboard) DDR4 3200,VGA Intel Iris - Intel Iris Xe Graphics,14.0inch Full HD+ Touch,Windows 11 Home + Office Student,30.990.000 ₫,27.590.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 N5I5489W1 ,Core i5 1335U 1.3GHz,16Gb (2x8Gb) DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,21.490.000 ₫,19.990.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 N3530I716W1 ,Core i7 1355U 1.7GHz,16Gb (2x8Gb) DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,25.990.000 ₫,22.490.000 ₫ [Giá đã có VAT]
Dell Inspiron 5430 20DY31 ,Core i7 1360P 2.2GHz,16Gb (Onboard) DDR5 4800,VGA Intel Iris - Intel Iris Xe Graphics,14.0inch Full HD+,Windows 11 Home + Office Student,28.490.000 ₫,25.290.000 ₫ [Giá đã có VAT]
Dell Inspiron 5430 N4I5497W1 ,Core i5 1340P 1.9GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD+,Windows 11 Home + Office Student,25.990.000 ₫,21.990.000 ₫ [Giá đã có VAT]
Dell Inspiron 3530 71014840 ,Core i5 1335U 1.3GHz,8Gb DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,20.490.000 ₫,18.490.000 ₫ [Giá đã có VAT]
Dell Inspiron 3530 I5U085W11BLU ,Core i5 1335U 1.3GHz,8Gb DDR4 2666,VGA onboard - Intel UHD Graphics,15.6inch Full HD,Windows 11 Home + Office Student,20.990.000 ₫,16.190.000 ₫ [Giá đã có VAT]
Dell Inspiron 3530 71011775 ,Core i7 1355U 1.7GHz,8Gb DDR4 3200,VGA Intel Iris - Intel Iris Xe Graphics,15.6inch Full HD,Windows 11 Home + Office Student,22.990.000 ₫,18.490.000 ₫ [Giá đã có VAT]
Dell Inspiron T7430 I7U165W11SLU ,Core i7 1355U 1.7GHz,16Gb (Onboard) DDR4 3200,VGA Intel Iris - Intel Iris Xe Graphics,14.0inch Full HD+ Touch,Windows 11 Home + Office Student,30.990.000 ₫,27.590.000 ₫ [Giá đã có VAT]
Dell Inspiron 3530 N5I5489W1 ,Core i5 1335U 1.3GHz,16Gb (2x8Gb) DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,21.490.000 ₫,19.990.000 ₫ [Giá đã có VAT]
Dell Inspiron 3530 N3530I716W1 ,Core i7 1355U 1.7GHz,16Gb (2x8Gb) DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,25.990.000 ₫,22.490.000 ₫ [Giá đã có VAT]
 Dell Inspiron 5430 20DY31 ,Core i7 1360P 2.2GHz,16Gb (Onboard) DDR5 4800,VGA Intel Iris - Intel Iris Xe Graphics,14.0inch Full HD+,Windows 11 Home + Office Student,28.490.000 ₫,25.290.000 ₫ [Giá đã có VAT]
 Dell Inspiron 5430 N4I5497W1 ,Core i5 1340P 1.9GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD+,Windows 11 Home + Office Student,25.990.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 71014840 ,Core i5 1335U 1.3GHz,8Gb DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,20.490.000 ₫,18.490.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 I5U085W11BLU ,Core i5 1335U 1.3GHz,8Gb DDR4 2666,VGA onboard - Intel UHD Graphics,15.6inch Full HD,Windows 11 Home + Office Student,20.990.000 ₫,16.190.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 71011775 ,Core i7 1355U 1.7GHz,8Gb DDR4 3200,VGA Intel Iris - Intel Iris Xe Graphics,15.6inch Full HD,Windows 11 Home + Office Student,22.990.000 ₫,18.490.000 ₫ [Giá đã có VAT]
 Dell Inspiron T7430 I7U165W11SLU ,Core i7 1355U 1.7GHz,16Gb (Onboard) DDR4 3200,VGA Intel Iris - Intel Iris Xe Graphics,14.0inch Full HD+ Touch,Windows 11 Home + Office Student,30.990.000 ₫,27.590.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 N5I5489W1 ,Core i5 1335U 1.3GHz,16Gb (2x8Gb) DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,21.490.000 ₫,19.990.000 ₫ [Giá đã có VAT]
 Dell Inspiron 3530 N3530I716W1 ,Core i7 1355U 1.7GHz,16Gb (2x8Gb) DDR4 3200,VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,Windows 11 Home + Office Student,25.990.000 ₫,22.490.000 ₫ [Giá đã có VAT]
HP ENVY X360 13-BF0094TU 76B14PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,22.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0096TU 76B16PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0090TU 76B13PA ,Core i7 1250U 3.5GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.990.000 ₫,27.490.000 ₫ [Giá đã có VAT]
 HP ENVY 16-H0033TX 6K7F9PA ,Core i9 12900HK 3.8GHz,16Gb (2x8Gb) DDR5 4800,VGA Nvidia,Khoảng 16 inch,Windows 11 Home,59.990.000 ₫,53.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0092TU 76V59PA ,Core i7 1250U 3.5GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.590.000 ₫,26.390.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0094TU 76B14PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,22.990.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0096TU 76B16PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0097TU 76B17PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0090TU 76B13PA ,Core i7 1250U 3.5GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.990.000 ₫,27.490.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0097TU 76B17PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0112TU 7C0N9PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,24.690.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0094TU 76B14PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,22.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0096TU 76B16PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0090TU 76B13PA ,Core i7 1250U 3.5GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.990.000 ₫,27.490.000 ₫ [Giá đã có VAT]
 HP ENVY 16-H0033TX 6K7F9PA ,Core i9 12900HK 3.8GHz,16Gb (2x8Gb) DDR5 4800,VGA Nvidia,Khoảng 16 inch,Windows 11 Home,59.990.000 ₫,53.990.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0092TU 76V59PA ,Core i7 1250U 3.5GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.590.000 ₫,26.390.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0114TU 7C0P0PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT]
 HP ENVY X360 13-BF0097TU 76B17PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0112TU 7C0N9PA ,Core i5 1230U 3.3GHz,16GB,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,29.590.000 ₫,24.690.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0114TU 7C0P0PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0092TU 76V59PA ,Core i7 1250U 3.5GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,32.590.000 ₫,26.390.000 ₫ [Giá đã có VAT]
 HP Envy X360 13-bf0114TU 7C0P0PA ,Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200,VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,Windows 11 Home,28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT]
 Dell Latitude 5520 ,Core i5 1145G7 2.6 GHz,8Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,NoOS,17.990.000 ₫,15.990.000 ₫ [Giá đã có VAT]
 Dell Latitude 7340 42LT734001 ,Core i5 1335U 1.3GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,35.490.000 ₫,34.990.000 ₫ [Giá đã có VAT]
 Dell Latitude 5440 42LT544002 ,Core i5 1335U 1.3GHz,16Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,30.490.000 ₫,28.690.000 ₫ [Giá đã có VAT]
 Dell Latitude 5440 ,Core i7 1355U 1.7GHz,16Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,32.990.000 ₫,30.490.000 ₫ [Giá đã có VAT]
 Dell Latitude 7440 42LT744001 ,Core i5 1335U 1.3GHz,8Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,31.490.000 ₫,30.390.000 ₫ [Giá đã có VAT]
 Dell Latitude 7340 42LT734002 ,Core i7 1355U 1.7GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,37.490.000 ₫,36.990.000 ₫ [Giá đã có VAT]
 Dell Latitude 3420 L3420I5SSDF512B ,Core i5 1135G7 2.4GHz,8Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,19.999.000 ₫,16.990.000 ₫ [Giá đã có VAT]
Laptop Dell Latitude 5520 ,Core i5 1145G7 2.6 GHz,8Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,NoOS,17.990.000 ₫,15.990.000 ₫ [Giá đã có VAT]
Laptop Dell Latitude 7340 42LT734001 ,Core i5 1335U 1.3GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,35.490.000 ₫,34.990.000 ₫ [Giá đã có VAT]
Laptop Dell Latitude 5440 42LT544002 ,Core i5 1335U 1.3GHz,16Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,30.490.000 ₫,28.690.000 ₫ [Giá đã có VAT]
Laptop Dell Latitude 5440 ,Core i7 1355U 1.7GHz,16Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,32.990.000 ₫,30.490.000 ₫ [Giá đã có VAT]
Laptop Dell Latitude 7440 42LT744001 ,Core i5 1335U 1.3GHz,8Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,31.490.000 ₫,30.390.000 ₫ [Giá đã có VAT]
Laptop Dell Latitude 3420 L3420I5SSDF512B ,Core i5 1135G7 2.4GHz,8Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,19.999.000 ₫,16.990.000 ₫ [Giá đã có VAT]
Laptop Dell Latitude 7340 42LT734002 ,Core i7 1355U 1.7GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,37.490.000 ₫,36.990.000 ₫ [Giá đã có VAT]
 Dell Latitude 7340 42LT734001 ,Core i5 1335U 1.3GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,35.490.000 ₫,34.990.000 ₫ [Giá đã có VAT]
 Dell Latitude 5520 ,Core i5 1145G7 2.6 GHz,8Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,NoOS,17.990.000 ₫,15.990.000 ₫ [Giá đã có VAT]
 Dell Latitude 5440 42LT544002 ,Core i5 1335U 1.3GHz,16Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,30.490.000 ₫,28.690.000 ₫ [Giá đã có VAT]
 Dell Latitude 5440 ,Core i7 1355U 1.7GHz,16Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,32.990.000 ₫,30.490.000 ₫ [Giá đã có VAT]
 Dell Latitude 7440 42LT744001 ,Core i5 1335U 1.3GHz,8Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,31.490.000 ₫,30.390.000 ₫ [Giá đã có VAT]
 Dell Latitude 7340 42LT734002 ,Core i7 1355U 1.7GHz,16Gb (Onboard) DDR5 4800,VGA onboard - Intel Iris Xe Graphics,13.3inch Full HD+,NoOS,37.490.000 ₫,36.990.000 ₫ [Giá đã có VAT]
 Dell Latitude 3420 L3420I5SSDF512B ,Core i5 1135G7 2.4GHz,8Gb DDR4 3200,VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,NoOS,19.999.000 ₫,16.990.000 ₫ [Giá đã có VAT]
